,,stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
stability,glycanBinding,glycosylationLoss,
